department_id,department_name,university_id,head_of_department,created_at,updated_at
1,Факультет компьютерных наук,1,241,2021-02-16 13:33:07,2022-04-19 20:09:39
2,Факультет физики,1,1682,2024-05-12 14:23:15,2021-11-28 16:39:15
3,Факультет стоматологии,1,3,2021-09-12 02:59:02,2023-03-12 13:47:33
4,Факультет туризма,2,1684,2021-06-06 05:31:22,2024-12-18 22:35:07
5,Факультет медицинской биохимии,2,485,2024-01-07 04:10:01,2024-02-26 04:10:46
6,Факультет педагогической психологии,2,486,2022-10-29 12:34:48,2022-05-07 12:54:38
7,Факультет лесного хозяйства,3,1687,2021-01-13 05:20:49,2021-10-12 07:56:11
8,Факультет физической реабилитации,3,8,2021-04-06 14:19:38,2024-02-08 04:56:35
9,Факультет пищевых технологий,3,1209,2020-10-25 21:19:35,2020-07-02 19:11:02
10,Факультет социологии,4,1690,2024-02-07 21:19:32,2022-01-01 16:33:55
11,Факультет нейротехнологий,4,251,2025-06-15 00:01:14,2020-12-23 01:47:07
12,Экономический факультет,4,1692,2022-08-22 08:05:31,2021-07-14 09:27:22
13,Факультет электроники,5,733,2021-09-28 09:17:02,2021-05-22 05:02:36
14,Факультет транспортных систем,5,974,2025-02-05 17:36:45,2022-08-28 08:55:07
15,Факультет государственного управления,5,15,2020-11-13 07:03:23,2021-03-23 22:28:15
16,Факультет педагогики и психологии,6,1456,2023-03-17 10:46:13,2023-11-12 16:11:17
17,Факультет агрономии,6,737,2024-04-06 09:13:35,2024-06-10 14:13:32
18,Факультет инженерной физики,6,498,2021-04-18 05:00:49,2020-12-28 08:07:09
19,Факультет театрального искусства,7,1699,2025-03-05 22:28:40,2023-10-30 21:06:13
20,Факультет ветеринарии,7,2180,2023-12-20 00:45:54,2023-12-12 09:39:05
21,Факультет искусственного интеллекта,7,21,2025-03-14 22:44:21,2020-11-26 09:26:27
22,Факультет философии,8,982,2021-10-26 09:25:05,2022-07-04 23:05:37
23,Факультет физической культуры,8,1943,2024-05-11 02:33:14,2022-09-03 06:39:33
24,Факультет прикладной информатики,8,1944,2021-11-29 09:10:26,2022-03-15 08:16:25
25,Физико-математический факультет,9,1225,2021-10-04 02:46:50,2024-10-06 20:56:59
26,Факультет генетики,9,1226,2020-06-22 00:23:51,2023-06-02 18:50:46
27,Факультет международных отношений,9,1467,2022-05-25 06:31:19,2023-06-10 12:08:32
28,Факультет дошкольного образования,10,748,2020-12-24 01:07:18,2022-10-31 23:50:08
29,Факультет химии,10,1709,2025-03-22 14:28:46,2021-11-06 04:03:47
30,Факультет коррекционной педагогики,10,1950,2020-08-05 09:36:11,2022-05-22 14:02:00
31,Факультет материаловедения,11,271,2023-07-30 15:06:07,2025-02-23 09:20:54
32,Факультет землеустройства,11,752,2025-02-26 17:50:25,2024-06-02 04:22:07
33,Факультет менеджмента,11,273,2021-01-11 02:48:53,2021-09-12 08:34:35
34,Факультет медицины,12,1234,2024-06-17 22:49:18,2021-05-19 15:24:19
35,Юридический факультет,12,755,2020-12-08 02:21:18,2021-01-18 21:26:23
36,Факультет музыкального искусства,12,1716,2020-05-31 13:29:42,2021-05-24 19:19:35
37,Факультет социальных наук,13,1957,2022-09-08 01:13:48,2021-10-11 14:59:53
38,Факультет фармации,13,38,2020-03-24 20:17:34,2023-04-23 01:34:53
39,Факультет вычислительной техники,13,519,2024-10-05 02:27:41,2020-02-28 22:48:40
40,Факультет биологии,14,2200,2021-06-10 20:08:36,2025-01-12 01:57:24
41,Факультет психологии,14,1241,2024-02-18 00:02:13,2023-01-20 03:17:29
42,Факультет управления данными,14,1722,2024-03-02 23:56:05,2023-11-08 03:12:27
43,Факультет энергетики,15,1243,2023-07-19 02:07:19,2022-09-08 00:39:51
44,Факультет кибербезопасности,15,1244,2025-04-01 00:47:08,2021-11-27 07:12:37
45,Факультет дизайна,15,45,2025-01-17 07:46:20,2022-11-26 14:25:55
46,Факультет химической инженерии,16,46,2022-01-17 07:19:37,2022-12-14 01:44:29
47,Факультет архитектуры,16,1727,2023-05-01 05:08:13,2023-05-29 21:44:43
48,Факультет востоковедения,16,1488,2022-10-11 04:19:48,2020-03-23 15:04:06
49,Факультет экотехнологий,17,529,2025-04-13 15:22:35,2020-09-09 05:39:18
50,Факультет рекламы и связей с общественностью,17,1730,2021-11-21 11:06:14,2024-06-22 05:31:22
51,Факультет транспорта,17,2211,2021-05-07 23:40:52,2020-02-03 00:42:48
52,Факультет музыки,18,532,2023-09-20 14:18:24,2020-08-29 11:10:53
53,Факультет космонавтики,18,2213,2020-01-10 13:19:41,2022-10-25 19:05:23
54,Факультет специальной педагогики,18,534,2023-10-28 20:18:20,2020-11-09 00:03:48
55,Факультет логистики,19,1735,2022-10-01 10:13:41,2024-11-29 19:09:14
56,Факультет педагогического образования,19,296,2023-09-02 19:54:15,2022-05-19 17:44:42
57,Факультет безопасности,19,1497,2024-04-12 17:23:45,2020-07-31 00:07:12
58,Факультет цифровой экономики,20,1258,2023-01-22 19:12:59,2022-07-03 15:24:52
59,Факультет зоотехнии,20,1019,2021-09-10 17:29:21,2020-04-10 21:45:06
60,Факультет управления проектами,20,1260,2021-07-14 05:14:13,2022-11-06 22:25:30
61,Факультет лингвистики,21,2221,2022-08-10 05:31:28,2021-11-27 06:39:14
62,Факультет когнитивных наук,21,782,2020-05-05 22:29:56,2020-09-24 09:37:44
63,Факультет изобразительных искусств,21,303,2021-06-06 11:47:22,2021-07-29 08:18:55
64,Факультет урбанистики,22,544,2020-07-15 19:34:59,2021-07-31 23:51:33
65,Факультет вычислительной математики,22,305,2025-02-17 08:20:25,2020-10-03 07:10:07
66,Факультет связи,22,1746,2023-07-01 15:15:23,2021-02-11 05:28:11
67,Факультет театра,23,67,2020-12-28 19:55:29,2020-04-10 09:10:47
68,Факультет фармакологии,23,788,2022-09-15 10:10:29,2022-06-04 13:14:24
69,Факультет спортивного менеджмента,23,1509,2021-05-24 15:40:51,2023-12-07 04:11:29
70,Факультет географии,24,2230,2023-02-19 16:15:52,2023-03-09 22:08:54
71,Факультет рыбного хозяйства,24,551,2022-08-01 04:34:05,2023-09-26 17:44:31
